[2025-07-05 01:13:39] [INFO    ] discord.client: logging in using static token
[2025-07-05 01:13:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-07-05 01:13:40] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-07-05 01:13:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1390894663199625288', 'username': 'downforacross', 'avatar': '3f57306c57c4a767fa951478dc29f4b1', 'discriminator': '8935', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': 'bac7080e6ec1d906ba48a58a379bc6e9', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-07-05 01:13:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-07-05 01:13:40] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-07-05 01:13:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1390894663199625288', 'name': 'downforacross', 'icon': '3f57306c57c4a767fa951478dc29f4b1', 'description': '', 'type': None, 'bot': {'id': '1390894663199625288', 'username': 'downforacross', 'avatar': '3f57306c57c4a767fa951478dc29f4b1', 'discriminator': '8935', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': 'bac7080e6ec1d906ba48a58a379bc6e9', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '605282db08a8a3098cb600e0a181acbd5d66bba603a8e47c88e3fa68eefb2420', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '621383088995434517', 'username': 'luminescentporcupine', 'avatar': '8ec424ae1a5dfb00c064cea69030a643', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2165806, 'global_name': 'luminescentporcupine', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#210c2e', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-07-05 01:13:40] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-07-05 01:13:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-32q5",{"micros":0.0}]']}}
[2025-07-05 01:13:40] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-07-05 01:13:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
